TransactionID,CustomerID,ProductID
335,42,light bulbs
336,193,beef
336,193,soap
336,193,water
337,275,soda
337,275,tomatoes
337,275,face wash
337,275,coffee
338,292,deodorant
338,292,water
338,292,chicken
338,292,apples
338,292,tomatoes
339,170,cheese
339,170,cleaning spray
340,114,tea
340,114,coffee
340,114,cleaning spray
340,114,cucumbers
341,15,butter
341,15,toothpaste
341,15,chicken
341,15,pasta
342,156,tea
342,156,garbage bags
342,156,juice
342,156,yogurt
343,290,soap
343,290,pasta
343,290,coffee
343,290,tomatoes
344,131,yogurt
344,131,paper towels
344,131,detergent
344,131,light bulbs
345,44,detergent
345,44,chicken
345,44,butter
345,44,cucumbers
346,231,hair spray
346,231,wine
346,231,shampoo
346,231,dish soap
347,152,lotion
347,152,light bulbs
347,152,eggs
348,90,tea
348,90,dish soap
348,90,light bulbs
348,90,water
348,90,milk
349,277,deodorant
349,277,hair spray
350,146,cleaning spray
350,146,cheese
351,140,hair spray
351,140,pasta
351,140,deodorant
352,32,bananas
352,32,tea
352,32,toothpaste
352,32,yogurt
352,32,pasta
353,138,toilet paper
353,138,shampoo
353,138,dish soap
353,138,wine
354,231,cheese
354,231,tomatoes
355,124,coffee
355,124,paper towels
355,124,cleaning spray
355,124,beans
355,124,tomatoes
356,67,tea
356,67,beer
356,67,detergent
356,67,beef
356,67,apples
357,100,toilet paper
357,100,yogurt
357,100,shampoo
358,191,milk
358,191,paper towels
358,191,tea
359,61,cucumbers
359,61,milk
359,61,tea
359,61,garbage bags
360,58,deodorant
360,58,toilet paper
360,58,juice
361,96,bread
361,96,paper towels
361,96,light bulbs
362,248,shampoo
362,248,wine
363,253,beef
363,253,detergent
363,253,beer
363,253,pasta
364,186,chicken
364,186,face wash
365,218,water
365,218,pasta
365,218,garbage bags
366,57,bananas
366,57,soap
366,57,toothpaste
366,57,lotion
366,57,milk
367,214,bananas
367,214,coffee
367,214,soap
367,214,lotion
367,214,butter
368,261,juice
368,261,detergent
368,261,tea
368,261,paper towels
368,261,water
369,220,shampoo
369,220,hair spray
369,220,tomatoes
370,298,detergent
370,298,wine
370,298,face wash
370,298,bread
371,66,paper towels
371,66,bread
371,66,dish soap
371,66,chicken
372,66,lotion
372,66,water
372,66,garbage bags
373,45,chicken
373,45,rice
373,45,face wash
373,45,detergent
374,206,dish soap
374,206,detergent
374,206,face wash
375,29,paper towels
375,29,cheese
376,14,detergent
376,14,yogurt
376,14,juice
376,14,beef
376,14,light bulbs
377,152,dish soap
377,152,paper towels
377,152,deodorant
378,258,bananas
378,258,face wash
379,111,juice
379,111,light bulbs
380,56,cleaning spray
380,56,juice
380,56,toothpaste
381,162,hair spray
381,162,lotion
381,162,tea
381,162,milk
381,162,bananas
382,100,water
382,100,beans
383,39,face wash
383,39,wine
383,39,tea
383,39,bananas
384,78,cucumbers
384,78,garbage bags
384,78,light bulbs
384,78,bananas
385,148,toothpaste
385,148,shampoo
386,15,coffee
386,15,cleaning spray
386,15,juice
386,15,pasta
386,15,soap
387,20,rice
387,20,coffee
387,20,toilet paper
387,20,shampoo
388,291,cleaning spray
388,291,water
388,291,lotion
388,291,apples
389,231,butter
389,231,soap
389,231,toothpaste
389,231,wine
390,38,paper towels
390,38,pasta
390,38,rice
391,75,beans
391,75,beer
392,237,bread
392,237,tomatoes
392,237,detergent
392,237,coffee
392,237,beef
393,293,apples
393,293,tomatoes
393,293,cleaning spray
394,221,water
394,221,wine
395,67,toothpaste
395,67,cheese
395,67,toilet paper
396,95,bananas
396,95,tomatoes
396,95,beer
396,95,soap
396,95,water
397,271,hair spray
397,271,beer
397,271,cheese
398,265,paper towels
398,265,toilet paper
398,265,garbage bags
399,28,juice
399,28,toothpaste
399,28,paper towels
399,28,cheese
400,240,soda
400,240,soap
401,14,rice
401,14,soda
401,14,light bulbs
401,14,bananas
402,251,hair spray
402,251,toothpaste
402,251,beer
402,251,soda
402,251,eggs
403,72,lotion
403,72,juice
403,72,water
403,72,wine
404,159,soap
404,159,hair spray
404,159,face wash
405,287,soap
405,287,bananas
406,202,apples
406,202,beans
406,202,chicken
407,76,detergent
407,76,beef
407,76,garbage bags
407,76,cleaning spray
408,49,paper towels
408,49,shampoo
408,49,cheese
409,225,tomatoes
409,225,juice
409,225,bread
409,225,light bulbs
410,104,beans
410,104,milk
410,104,wine
410,104,light bulbs
411,270,toilet paper
411,270,cleaning spray
412,152,tea
412,152,soda
412,152,soap
412,152,water
413,244,wine
413,244,eggs
413,244,detergent
414,71,face wash
414,71,cleaning spray
414,71,bananas
414,71,rice
414,71,beans
415,176,wine
415,176,apples
415,176,pasta
415,176,soap
416,90,rice
416,90,garbage bags
416,90,shampoo
416,90,apples
416,90,tea
417,2,lotion
417,2,eggs
417,2,apples
417,2,wine
418,110,beer
418,110,wine
419,116,deodorant
419,116,chicken
419,116,beef
419,116,juice
420,290,soda
420,290,shampoo
420,290,hair spray
420,290,face wash
421,82,water
421,82,lotion
422,262,deodorant
422,262,chicken
422,262,yogurt
423,196,dish soap
423,196,tea
423,196,coffee
423,196,wine
424,299,tea
424,299,dish soap
424,299,soap
424,299,yogurt
424,299,butter
425,299,apples
425,299,chicken
425,299,hair spray
425,299,eggs
425,299,pasta
426,14,beer
426,14,beef
426,14,light bulbs
426,14,apples
426,14,toothpaste
427,189,lotion
427,189,bread
428,224,bread
428,224,beans
428,224,soda
428,224,cleaning spray
428,224,toilet paper
429,3,cucumbers
429,3,cheese
429,3,tomatoes
429,3,paper towels
429,3,eggs
430,81,milk
430,81,pasta
430,81,cleaning spray
430,81,face wash
430,81,toothpaste
431,95,beef
431,95,soda
431,95,cucumbers
431,95,eggs
431,95,tomatoes
432,263,beans
432,263,tomatoes
432,263,bananas
432,263,cucumbers
432,263,beer
433,263,rice
433,263,eggs
433,263,face wash
433,263,toilet paper
434,177,chicken
434,177,garbage bags
435,38,tea
435,38,wine
436,57,cheese
436,57,eggs
436,57,garbage bags
436,57,rice
437,10,tomatoes
437,10,cleaning spray
438,42,beer
438,42,beans
439,79,juice
439,79,toothpaste
439,79,coffee
439,79,lotion
440,105,tomatoes
440,105,cleaning spray
440,105,bread
440,105,cucumbers
440,105,toothpaste
441,149,cucumbers
441,149,light bulbs
441,149,cleaning spray
441,149,paper towels
441,149,tomatoes
442,116,detergent
442,116,bread
443,212,bread
443,212,cheese
443,212,wine
443,212,garbage bags
444,129,lotion
444,129,toothpaste
444,129,beer
445,190,milk
445,190,paper towels
445,190,detergent
446,95,light bulbs
446,95,yogurt
446,95,hair spray
446,95,juice
446,95,bread
447,62,wine
447,62,toothpaste
447,62,lotion
448,151,toilet paper
448,151,tea
448,151,cucumbers
448,151,soda
448,151,milk
449,220,beef
449,220,light bulbs
450,77,soda
450,77,dish soap
450,77,milk
450,77,shampoo
450,77,wine
451,142,rice
451,142,juice
452,47,tomatoes
452,47,toilet paper
452,47,beans
452,47,juice
453,119,beer
453,119,juice
453,119,light bulbs
453,119,cucumbers
454,59,water
454,59,face wash
454,59,lotion
455,243,wine
455,243,bread
455,243,beans
456,65,cheese
456,65,pasta
457,34,dish soap
457,34,cucumbers
457,34,light bulbs
457,34,water
457,34,apples
458,240,lotion
458,240,light bulbs
458,240,cleaning spray
459,29,juice
459,29,beans
459,29,coffee
459,29,beer
459,29,cleaning spray
460,96,toothpaste
460,96,tomatoes
460,96,milk
461,178,soda
461,178,yogurt
461,178,cleaning spray
461,178,lotion
461,178,chicken
462,63,tea
462,63,toothpaste
463,280,tomatoes
463,280,cucumbers
463,280,juice
463,280,bananas
464,266,light bulbs
464,266,face wash
464,266,water
465,90,bread
465,90,apples
465,90,tea
465,90,bananas
465,90,water
466,221,light bulbs
466,221,shampoo
467,268,bananas
467,268,bread
467,268,hair spray
467,268,wine
468,164,soda
468,164,bread
469,50,coffee
469,50,tea
469,50,hair spray
469,50,butter
470,55,pasta
470,55,beans
471,104,yogurt
471,104,toilet paper
471,104,garbage bags
471,104,tea
471,104,hair spray
472,124,pasta
472,124,juice
472,124,coffee
472,124,dish soap
473,172,pasta
473,172,milk
473,172,hair spray
473,172,face wash
473,172,chicken
474,290,tomatoes
474,290,cheese
475,56,soap
475,56,juice
475,56,detergent
475,56,tomatoes
476,2,deodorant
476,2,apples
476,2,tomatoes
476,2,light bulbs
476,2,coffee
477,193,cucumbers
477,193,soda
478,37,beef
478,37,yogurt
478,37,paper towels
478,37,rice
478,37,tea
479,299,detergent
479,299,soda
479,299,paper towels
479,299,shampoo
479,299,cucumbers
480,21,water
480,21,light bulbs
481,200,beef
481,200,detergent
481,200,beer
482,8,tea
482,8,lotion
483,97,toothpaste
483,97,tomatoes
483,97,cheese
483,97,beans
484,159,bananas
484,159,toothpaste
485,1,juice
485,1,chicken
485,1,yogurt
485,1,butter
486,297,dish soap
486,297,soda
486,297,juice
487,185,rice
487,185,pasta
487,185,bread
487,185,juice
488,45,beer
488,45,chicken
489,158,coffee
489,158,lotion
490,196,detergent
490,196,cheese
490,196,bread
490,196,bananas
491,97,beans
491,97,yogurt
491,97,lotion
491,97,garbage bags
491,97,beef
492,112,soda
492,112,cucumbers
493,229,light bulbs
493,229,hair spray
493,229,eggs
493,229,bananas
494,19,paper towels
494,19,yogurt
494,19,garbage bags
494,19,soda
494,19,soap
495,274,lotion
495,274,garbage bags
496,8,pasta
496,8,beef
497,181,bread
497,181,deodorant
497,181,paper towels
497,181,beer
497,181,garbage bags
498,15,soap
498,15,bread
499,256,beans
499,256,paper towels
499,256,toothpaste
499,256,apples
500,288,deodorant
500,288,dish soap
500,288,rice
500,288,eggs
500,288,beer
501,59,toothpaste
501,59,lotion
502,259,tomatoes
502,259,wine
502,259,apples
502,259,water
503,128,shampoo
503,128,dish soap
503,128,chicken
503,128,tomatoes
503,128,detergent
504,128,toothpaste
504,128,face wash
504,128,deodorant
504,128,detergent
505,37,beef
505,37,shampoo
505,37,face wash
505,37,cleaning spray
505,37,apples
506,253,light bulbs
506,253,beer
507,278,soap
507,278,coffee
507,278,light bulbs
507,278,butter
507,278,pasta
508,119,water
508,119,soap
509,91,hair spray
509,91,bananas
509,91,cheese
510,257,dish soap
510,257,milk
511,175,rice
511,175,bread
511,175,tea
512,93,butter
512,93,eggs
512,93,light bulbs
512,93,beans
513,130,light bulbs
513,130,milk
514,167,shampoo
514,167,toothpaste
514,167,beans
514,167,butter
515,224,toothpaste
515,224,beans
515,224,beef
515,224,eggs
516,293,wine
516,293,juice
516,293,apples
517,273,hair spray
517,273,chicken
518,290,cheese
518,290,paper towels
518,290,deodorant
519,82,toothpaste
519,82,apples
519,82,garbage bags
520,270,rice
520,270,face wash
521,25,beer
521,25,soap
521,25,butter
521,25,hair spray
522,128,cleaning spray
522,128,toilet paper
522,128,yogurt
522,128,tea
523,246,beer
523,246,toothpaste
524,89,wine
524,89,beans
524,89,detergent
524,89,soda
524,89,butter
525,186,yogurt
525,186,garbage bags
526,16,milk
526,16,light bulbs
526,16,toilet paper
526,16,garbage bags
526,16,toothpaste
527,8,bananas
527,8,water
527,8,eggs
528,47,deodorant
528,47,face wash
529,240,toothpaste
529,240,toilet paper
530,252,cucumbers
530,252,dish soap
530,252,coffee
530,252,wine
530,252,hair spray
531,172,milk
531,172,soda
531,172,tea
532,237,cheese
532,237,beans
532,237,eggs
532,237,apples
532,237,soap
533,241,paper towels
533,241,apples
533,241,yogurt
534,133,bread
534,133,juice
534,133,beef
535,263,yogurt
535,263,beer
535,263,beans
535,263,dish soap
536,91,eggs
536,91,cleaning spray
537,166,tomatoes
537,166,chicken
537,166,cucumbers
537,166,yogurt
537,166,soap
538,238,paper towels
538,238,toothpaste
538,238,wine
538,238,beer
539,207,bananas
539,207,face wash
539,207,butter
539,207,cheese
540,140,bananas
540,140,pasta
540,140,chicken
541,227,face wash
541,227,toilet paper
541,227,pasta
542,177,lotion
542,177,garbage bags
542,177,soap
543,110,beef
543,110,soap
543,110,juice
543,110,soda
544,182,toothpaste
544,182,tomatoes
544,182,shampoo
545,242,deodorant
545,242,rice
546,277,garbage bags
546,277,shampoo
547,276,paper towels
547,276,tomatoes
547,276,pasta
547,276,beans
547,276,coffee
548,208,tomatoes
548,208,cleaning spray
548,208,milk
548,208,toothpaste
549,92,bananas
549,92,toilet paper
550,105,cheese
550,105,paper towels
550,105,garbage bags
550,105,toothpaste
551,74,tomatoes
551,74,cheese
551,74,beef
551,74,toilet paper
551,74,shampoo
552,119,bread
552,119,garbage bags
552,119,tea
552,119,beer
552,119,pasta
553,148,cleaning spray
553,148,beer
554,270,toothpaste
554,270,shampoo
554,270,garbage bags
554,270,paper towels
555,23,toilet paper
555,23,paper towels
555,23,bread
555,23,cheese
556,95,detergent
556,95,juice
556,95,chicken
557,159,beans
557,159,rice
557,159,wine
557,159,beer
558,187,garbage bags
558,187,wine
559,203,shampoo
559,203,butter
559,203,dish soap
559,203,face wash
559,203,tea
560,161,soap
560,161,detergent
560,161,beef
560,161,toilet paper
560,161,tomatoes
561,263,tea
561,263,soda
561,263,wine
562,261,shampoo
562,261,milk
562,261,wine
562,261,tea
563,64,cleaning spray
563,64,cheese
563,64,cucumbers
563,64,eggs
563,64,dish soap
564,185,dish soap
564,185,toothpaste
564,185,garbage bags
564,185,pasta
564,185,deodorant
565,274,cucumbers
565,274,cleaning spray
565,274,dish soap
565,274,juice
566,172,tea
566,172,butter
567,205,deodorant
567,205,shampoo
567,205,beef
567,205,coffee
567,205,eggs
568,73,soda
568,73,detergent
569,231,pasta
569,231,shampoo
569,231,yogurt
569,231,beef
569,231,light bulbs
570,187,water
570,187,paper towels
570,187,apples
571,135,beer
571,135,beef
572,261,soap
572,261,soda
572,261,tomatoes
573,80,juice
573,80,cheese
574,224,bananas
574,224,tea
574,224,dish soap
574,224,shampoo
575,195,lotion
575,195,apples
575,195,toothpaste
575,195,butter
575,195,toilet paper
576,285,detergent
576,285,apples
576,285,face wash
577,149,bananas
577,149,coffee
577,149,soap
577,149,hair spray
577,149,milk
578,131,cheese
578,131,tomatoes
578,131,yogurt
578,131,beef
578,131,paper towels
579,150,toilet paper
579,150,bread
579,150,milk
579,150,paper towels
580,63,yogurt
580,63,eggs
580,63,soda
581,41,yogurt
581,41,detergent
582,274,bananas
582,274,bread
582,274,water
582,274,apples
583,174,deodorant
583,174,soap
583,174,butter
583,174,beer
583,174,eggs
584,70,dish soap
584,70,apples
584,70,yogurt
585,223,soda
585,223,soap
585,223,shampoo
585,223,detergent
586,9,yogurt
586,9,toilet paper
586,9,water
586,9,eggs
587,236,tea
587,236,toothpaste
587,236,hair spray
588,153,cleaning spray
588,153,toilet paper
589,6,yogurt
589,6,beef
589,6,beer
590,125,tomatoes
590,125,eggs
590,125,butter
590,125,wine
590,125,soap
591,27,light bulbs
591,27,eggs
591,27,yogurt
591,27,beans
592,283,cleaning spray
592,283,dish soap
592,283,coffee
593,150,bananas
593,150,soap
593,150,soda
593,150,beans
593,150,light bulbs
594,159,beef
594,159,tomatoes
594,159,juice
594,159,yogurt
594,159,apples
595,141,chicken
595,141,lotion
596,125,juice
596,125,pasta
597,239,dish soap
597,239,juice
597,239,cleaning spray
597,239,hair spray
598,244,toothpaste
598,244,juice
598,244,soda
599,31,tomatoes
599,31,milk
600,138,soda
600,138,hair spray
600,138,apples
601,248,dish soap
601,248,rice
601,248,bread
601,248,tea
602,47,deodorant
602,47,dish soap
602,47,cheese
602,47,toilet paper
603,51,juice
603,51,toothpaste
603,51,beef
603,51,pasta
604,247,pasta
604,247,toilet paper
604,247,bananas
604,247,tea
604,247,beef
605,66,pasta
605,66,beans
606,119,face wash
606,119,tea
606,119,toothpaste
606,119,light bulbs
607,51,shampoo
607,51,bananas
608,225,wine
608,225,chicken
608,225,milk
608,225,soda
608,225,shampoo
609,19,chicken
609,19,paper towels
609,19,pasta
610,166,yogurt
610,166,beans
610,166,bread
611,57,water
611,57,toilet paper
611,57,yogurt
611,57,apples
612,34,detergent
612,34,face wash
612,34,tea
612,34,garbage bags
613,184,bananas
613,184,apples
614,207,wine
614,207,milk
615,59,chicken
615,59,bread
616,11,detergent
616,11,hair spray
616,11,light bulbs
616,11,butter
616,11,beer
617,29,tomatoes
617,29,beer
617,29,dish soap
618,83,soda
618,83,apples
618,83,shampoo
618,83,cheese
618,83,chicken
619,185,soda
619,185,toilet paper
619,185,hair spray
620,63,milk
620,63,deodorant
620,63,cucumbers
621,60,detergent
621,60,toothpaste
621,60,toilet paper
621,60,garbage bags
621,60,wine
622,185,bananas
622,185,tomatoes
622,185,toothpaste
622,185,beans
622,185,eggs
623,159,wine
623,159,water
624,200,face wash
624,200,toothpaste
624,200,butter
624,200,milk
624,200,juice
625,203,lotion
625,203,paper towels
625,203,rice
626,287,chicken
626,287,toilet paper
626,287,tea
626,287,toothpaste
627,163,toothpaste
627,163,face wash
628,16,light bulbs
628,16,cleaning spray
628,16,juice
628,16,coffee
628,16,rice
629,248,pasta
629,248,face wash
629,248,apples
629,248,paper towels
630,172,juice
630,172,beer
630,172,toilet paper
630,172,pasta
630,172,shampoo
631,262,shampoo
631,262,hair spray
632,190,cheese
632,190,beef
632,190,milk
633,43,butter
633,43,detergent
633,43,bread
633,43,wine
634,289,bread
634,289,bananas
635,22,hair spray
635,22,dish soap
635,22,butter
635,22,garbage bags
635,22,soda
636,243,deodorant
636,243,coffee
636,243,cheese
636,243,soap
636,243,soda
637,273,beef
637,273,juice
638,147,toothpaste
638,147,apples
638,147,hair spray
638,147,soda
638,147,eggs
639,93,bananas
639,93,bread
640,43,yogurt
640,43,detergent
640,43,beans
640,43,dish soap
641,142,dish soap
641,142,rice
641,142,water
641,142,juice
641,142,beer
642,140,rice
642,140,water
643,198,coffee
643,198,light bulbs
643,198,eggs
643,198,tea
643,198,bread
644,50,lotion
644,50,dish soap
645,134,pasta
645,134,light bulbs
646,270,eggs
646,270,tea
646,270,pasta
646,270,bread
647,136,pasta
647,136,detergent
647,136,cheese
647,136,soap
647,136,cucumbers
648,206,yogurt
648,206,hair spray
648,206,cheese
648,206,toilet paper
649,149,beer
649,149,toothpaste
650,285,pasta
650,285,milk
650,285,yogurt
650,285,cleaning spray
650,285,rice
651,152,beef
651,152,toothpaste
652,229,tomatoes
652,229,face wash
652,229,light bulbs
652,229,yogurt
653,161,water
653,161,bread
653,161,cucumbers
653,161,coffee
654,51,juice
654,51,cleaning spray
654,51,garbage bags
654,51,toothpaste
654,51,light bulbs
655,3,hair spray
655,3,tomatoes
655,3,wine
655,3,soda
655,3,detergent
656,120,soap
656,120,lotion
656,120,butter
656,120,beans
657,202,cleaning spray
657,202,soap
657,202,lotion
658,9,face wash
658,9,detergent
659,245,cucumbers
659,245,beer
659,245,beans
659,245,paper towels
660,230,juice
660,230,butter
660,230,water
660,230,garbage bags
660,230,lotion
661,12,shampoo
661,12,lotion
661,12,wine
662,280,dish soap
662,280,cheese
662,280,face wash
662,280,coffee
663,298,juice
663,298,detergent
663,298,wine
663,298,tomatoes
663,298,garbage bags
664,32,hair spray
664,32,milk
664,32,light bulbs
664,32,cleaning spray
665,201,hair spray
665,201,soda
665,201,cucumbers
665,201,paper towels
665,201,garbage bags
666,300,dish soap
