TransactionID,CustomerID,ProductID
666,300,shampoo
666,300,deodorant
666,300,soda
666,300,coffee
667,122,beef
667,122,cleaning spray
667,122,dish soap
667,122,bananas
668,46,water
668,46,yogurt
668,46,toilet paper
668,46,shampoo
668,46,apples
669,96,tomatoes
669,96,bread
669,96,detergent
669,96,rice
669,96,cheese
670,18,lotion
670,18,soap
670,18,beef
670,18,light bulbs
671,19,beef
671,19,chicken
671,19,shampoo
672,61,shampoo
672,61,cheese
673,161,coffee
673,161,toilet paper
673,161,beer
674,112,juice
674,112,detergent
675,52,garbage bags
675,52,tomatoes
676,37,cucumbers
676,37,face wash
677,74,hair spray
677,74,toothpaste
677,74,cleaning spray
677,74,cheese
678,231,beer
678,231,face wash
679,51,cheese
679,51,apples
679,51,hair spray
679,51,yogurt
679,51,shampoo
680,237,lotion
680,237,detergent
680,237,beef
680,237,bread
680,237,cleaning spray
681,178,milk
681,178,shampoo
681,178,beef
682,227,yogurt
682,227,dish soap
682,227,hair spray
682,227,coffee
683,148,water
683,148,eggs
683,148,milk
683,148,soap
684,88,toothpaste
684,88,shampoo
684,88,cucumbers
684,88,bread
684,88,cheese
685,76,apples
685,76,soda
685,76,beef
686,136,soap
686,136,beer
687,118,butter
687,118,apples
687,118,cucumbers
687,118,eggs
687,118,bananas
688,116,butter
688,116,face wash
688,116,light bulbs
688,116,tea
689,41,deodorant
689,41,face wash
689,41,cleaning spray
689,41,detergent
690,11,garbage bags
690,11,tea
691,13,yogurt
691,13,water
691,13,bananas
692,191,bread
692,191,lotion
692,191,light bulbs
692,191,beans
692,191,tea
693,4,beef
693,4,coffee
693,4,tomatoes
693,4,bananas
694,45,coffee
694,45,milk
694,45,soda
694,45,toothpaste
695,100,beans
695,100,pasta
695,100,tomatoes
695,100,light bulbs
695,100,rice
696,281,garbage bags
696,281,pasta
696,281,bread
696,281,toilet paper
696,281,beans
697,121,bananas
697,121,hair spray
697,121,water
697,121,detergent
698,174,coffee
698,174,deodorant
698,174,face wash
698,174,cleaning spray
698,174,lotion
699,34,paper towels
699,34,toilet paper
699,34,wine
699,34,deodorant
699,34,tomatoes
700,165,milk
700,165,beans
700,165,juice
700,165,dish soap
701,129,butter
701,129,cheese
702,297,milk
702,297,chicken
702,297,deodorant
702,297,rice
703,13,juice
703,13,bananas
703,13,beer
703,13,soda
703,13,water
704,143,light bulbs
704,143,coffee
705,197,cheese
705,197,tomatoes
706,41,light bulbs
706,41,yogurt
706,41,coffee
706,41,cucumbers
706,41,water
707,146,bread
707,146,butter
707,146,cleaning spray
707,146,apples
707,146,coffee
708,183,chicken
708,183,deodorant
708,183,coffee
708,183,beef
708,183,beans
709,216,bananas
709,216,juice
710,109,lotion
710,109,detergent
710,109,dish soap
711,132,cheese
711,132,lotion
712,292,dish soap
712,292,face wash
712,292,tea
712,292,coffee
712,292,soap
713,89,paper towels
713,89,chicken
713,89,toilet paper
714,95,butter
714,95,bananas
715,22,coffee
715,22,shampoo
715,22,eggs
716,185,lotion
716,185,deodorant
716,185,bread
716,185,hair spray
717,274,deodorant
717,274,apples
717,274,cucumbers
718,139,tea
718,139,garbage bags
719,169,beans
719,169,cucumbers
719,169,cheese
719,169,soda
719,169,detergent
720,118,toilet paper
720,118,cucumbers
721,165,beef
721,165,eggs
721,165,dish soap
722,259,deodorant
722,259,coffee
722,259,cheese
722,259,toothpaste
723,258,dish soap
723,258,chicken
723,258,toothpaste
723,258,soap
724,240,tea
724,240,face wash
725,93,butter
725,93,toilet paper
725,93,hair spray
725,93,yogurt
726,147,lotion
726,147,light bulbs
726,147,cleaning spray
727,201,light bulbs
727,201,eggs
727,201,rice
727,201,soda
727,201,soap
728,177,soap
728,177,hair spray
728,177,dish soap
728,177,soda
729,74,face wash
729,74,soda
729,74,yogurt
730,264,garbage bags
730,264,wine
730,264,butter
730,264,milk
730,264,toothpaste
731,208,cucumbers
731,208,light bulbs
732,16,hair spray
732,16,pasta
732,16,juice
732,16,toilet paper
733,278,beans
733,278,toilet paper
733,278,toothpaste
734,83,paper towels
734,83,coffee
734,83,cheese
734,83,dish soap
734,83,tomatoes
735,139,milk
735,139,pasta
735,139,beer
735,139,tomatoes
735,139,face wash
736,69,bananas
736,69,lotion
736,69,cheese
737,43,dish soap
737,43,butter
737,43,tomatoes
737,43,wine
738,76,beans
738,76,chicken
738,76,coffee
738,76,beer
738,76,cheese
739,175,lotion
739,175,bananas
739,175,paper towels
740,162,dish soap
740,162,toilet paper
741,290,cleaning spray
741,290,toilet paper
741,290,face wash
741,290,beef
741,290,deodorant
742,181,beer
742,181,soap
742,181,yogurt
742,181,chicken
742,181,paper towels
743,195,face wash
743,195,pasta
743,195,bananas
744,160,milk
744,160,coffee
744,160,soda
744,160,toothpaste
745,241,beef
745,241,face wash
745,241,bananas
745,241,deodorant
746,83,bread
746,83,paper towels
746,83,deodorant
746,83,water
747,211,toilet paper
747,211,lotion
747,211,tea
747,211,soda
748,244,bread
748,244,beans
749,107,tomatoes
749,107,beef
749,107,yogurt
749,107,cheese
749,107,beer
750,135,hair spray
750,135,detergent
750,135,cheese
751,21,water
751,21,chicken
751,21,toothpaste
752,133,tomatoes
752,133,water
752,133,soda
753,239,bananas
753,239,yogurt
753,239,beef
753,239,cleaning spray
754,112,cheese
754,112,hair spray
754,112,cucumbers
754,112,shampoo
755,195,beef
755,195,dish soap
755,195,beer
755,195,bananas
756,275,toilet paper
756,275,lotion
757,200,juice
757,200,yogurt
758,40,shampoo
758,40,beans
758,40,wine
758,40,paper towels
759,241,detergent
759,241,juice
760,215,detergent
760,215,water
760,215,coffee
760,215,bananas
761,266,bananas
761,266,detergent
762,300,beer
762,300,juice
762,300,face wash
762,300,milk
763,93,beans
763,93,apples
763,93,shampoo
763,93,dish soap
763,93,detergent
764,13,toilet paper
764,13,tomatoes
764,13,light bulbs
765,32,toothpaste
765,32,beans
765,32,apples
766,290,face wash
766,290,tea
766,290,detergent
766,290,rice
767,277,garbage bags
767,277,coffee
767,277,juice
767,277,toothpaste
767,277,beef
768,137,water
768,137,beef
768,137,toilet paper
768,137,pasta
769,229,toilet paper
769,229,lotion
769,229,water
769,229,toothpaste
770,252,bananas
770,252,juice
771,13,wine
771,13,toothpaste
771,13,hair spray
771,13,toilet paper
772,300,beans
772,300,toilet paper
772,300,soda
773,27,hair spray
773,27,apples
773,27,lotion
773,27,water
773,27,soda
774,135,yogurt
774,135,butter
774,135,garbage bags
774,135,eggs
775,221,garbage bags
775,221,dish soap
775,221,toothpaste
775,221,deodorant
776,202,dish soap
776,202,garbage bags
776,202,shampoo
777,298,yogurt
777,298,water
777,298,soap
778,236,lotion
778,236,bananas
778,236,deodorant
778,236,apples
779,237,bananas
779,237,toothpaste
779,237,toilet paper
779,237,cheese
779,237,yogurt
780,16,detergent
780,16,pasta
780,16,soda
780,16,beans
781,97,tea
781,97,beer
781,97,chicken
782,143,eggs
782,143,tea
783,35,butter
783,35,cleaning spray
783,35,toilet paper
783,35,lotion
783,35,apples
784,210,yogurt
784,210,cucumbers
785,253,milk
785,253,face wash
785,253,shampoo
785,253,juice
786,265,juice
786,265,detergent
786,265,chicken
787,110,butter
787,110,apples
787,110,beer
788,42,soap
788,42,beer
789,144,juice
789,144,eggs
790,135,detergent
790,135,toilet paper
790,135,hair spray
791,90,tea
791,90,coffee
792,218,tea
792,218,shampoo
793,43,cheese
793,43,cucumbers
793,43,toilet paper
794,258,pasta
794,258,dish soap
794,258,cucumbers
795,298,eggs
795,298,rice
795,298,coffee
795,298,light bulbs
796,276,apples
796,276,butter
797,185,light bulbs
797,185,tea
798,25,hair spray
798,25,chicken
798,25,butter
799,147,beef
799,147,bananas
799,147,pasta
800,186,soap
800,186,bread
800,186,beef
800,186,toothpaste
801,93,apples
801,93,deodorant
801,93,beef
802,235,toilet paper
802,235,juice
803,92,toothpaste
803,92,apples
804,293,apples
804,293,shampoo
804,293,yogurt
804,293,juice
804,293,cheese
805,285,butter
805,285,toilet paper
805,285,dish soap
805,285,pasta
805,285,cleaning spray
806,241,hair spray
806,241,milk
806,241,pasta
806,241,tomatoes
807,73,garbage bags
807,73,juice
808,29,toilet paper
808,29,lotion
809,61,dish soap
809,61,pasta
809,61,deodorant
810,61,toilet paper
810,61,juice
810,61,chicken
811,79,coffee
811,79,toothpaste
812,226,water
812,226,bread
812,226,deodorant
813,284,cleaning spray
813,284,soda
813,284,wine
813,284,soap
813,284,light bulbs
814,29,face wash
814,29,tea
814,29,toothpaste
815,184,wine
815,184,face wash
815,184,eggs
815,184,milk
816,136,coffee
816,136,yogurt
817,273,wine
817,273,rice
817,273,apples
817,273,shampoo
817,273,yogurt
818,100,face wash
818,100,soap
818,100,water
818,100,coffee
819,269,deodorant
819,269,soap
819,269,yogurt
819,269,hair spray
819,269,tomatoes
820,72,toothpaste
820,72,tea
821,161,water
821,161,beef
821,161,face wash
822,189,garbage bags
822,189,detergent
822,189,shampoo
822,189,beef
823,232,cheese
823,232,yogurt
823,232,beans
823,232,apples
824,172,shampoo
824,172,light bulbs
824,172,paper towels
824,172,detergent
824,172,soda
825,269,hair spray
825,269,beans
825,269,beef
826,22,cucumbers
826,22,toothpaste
826,22,beef
827,285,detergent
827,285,cucumbers
827,285,light bulbs
827,285,deodorant
828,29,hair spray
828,29,toothpaste
828,29,bread
828,29,apples
829,58,rice
829,58,bread
829,58,hair spray
830,238,wine
830,238,beer
830,238,lotion
830,238,cheese
830,238,soap
831,279,deodorant
831,279,beef
831,279,cheese
831,279,paper towels
832,112,tea
832,112,paper towels
833,172,juice
833,172,yogurt
833,172,dish soap
833,172,soda
834,186,beans
834,186,eggs
834,186,juice
835,10,wine
835,10,coffee
836,58,light bulbs
836,58,paper towels
836,58,detergent
836,58,soap
836,58,chicken
837,224,pasta
837,224,face wash
837,224,deodorant
837,224,toilet paper
837,224,cleaning spray
838,54,yogurt
838,54,soap
838,54,milk
838,54,eggs
838,54,toothpaste
839,95,light bulbs
839,95,bread
839,95,beer
839,95,tea
840,65,beer
840,65,chicken
840,65,soda
840,65,water
840,65,pasta
841,64,beans
841,64,light bulbs
841,64,chicken
841,64,water
841,64,eggs
842,287,juice
842,287,toilet paper
842,287,butter
842,287,beer
842,287,lotion
843,232,dish soap
843,232,yogurt
844,75,water
844,75,butter
845,35,face wash
845,35,cleaning spray
845,35,chicken
846,24,eggs
846,24,juice
846,24,soda
846,24,bananas
846,24,garbage bags
847,99,coffee
847,99,tea
847,99,hair spray
847,99,wine
848,83,deodorant
848,83,hair spray
848,83,light bulbs
849,174,chicken
849,174,lotion
850,150,chicken
850,150,beef
850,150,tea
851,3,beer
851,3,cheese
851,3,deodorant
851,3,yogurt
851,3,beans
852,2,cheese
852,2,face wash
852,2,bread
852,2,beef
852,2,butter
853,163,dish soap
853,163,soda
853,163,cucumbers
853,163,beans
854,105,toothpaste
854,105,beef
854,105,beer
854,105,bananas
854,105,lotion
855,223,shampoo
855,223,soda
855,223,rice
855,223,toothpaste
856,72,toilet paper
856,72,hair spray
856,72,cleaning spray
856,72,apples
856,72,chicken
857,77,chicken
857,77,light bulbs
857,77,dish soap
857,77,apples
857,77,cleaning spray
858,216,beef
858,216,paper towels
858,216,wine
858,216,deodorant
859,283,tea
859,283,toilet paper
860,283,water
860,283,yogurt
861,285,juice
861,285,bananas
861,285,yogurt
861,285,cucumbers
862,46,lotion
862,46,detergent
863,256,bananas
863,256,wine
863,256,detergent
864,271,cucumbers
864,271,coffee
864,271,yogurt
864,271,light bulbs
864,271,soda
865,98,beef
865,98,bread
865,98,toothpaste
865,98,coffee
866,293,soap
866,293,wine
866,293,coffee
866,293,tea
867,218,bananas
867,218,lotion
867,218,cleaning spray
867,218,shampoo
868,154,toilet paper
868,154,soda
869,72,cleaning spray
869,72,tea
870,127,chicken
870,127,soap
871,152,hair spray
871,152,chicken
871,152,garbage bags
871,152,yogurt
872,41,beef
872,41,pasta
872,41,beans
872,41,garbage bags
872,41,bread
873,90,hair spray
873,90,water
874,189,juice
874,189,coffee
874,189,pasta
874,189,cucumbers
874,189,beer
875,70,paper towels
875,70,eggs
876,283,soda
876,283,milk
877,31,tomatoes
877,31,wine
877,31,pasta
877,31,beef
878,296,milk
878,296,eggs
878,296,light bulbs
878,296,lotion
879,18,tomatoes
879,18,apples
880,13,soap
880,13,garbage bags
880,13,butter
881,65,shampoo
881,65,water
881,65,rice
881,65,tea
882,184,shampoo
882,184,bananas
882,184,wine
882,184,soda
882,184,beans
883,162,coffee
883,162,lotion
884,62,lotion
884,62,beans
885,168,yogurt
885,168,hair spray
886,2,milk
886,2,cheese
886,2,tomatoes
887,163,deodorant
887,163,apples
887,163,beer
887,163,light bulbs
888,247,beer
888,247,rice
888,247,beans
888,247,paper towels
889,261,water
889,261,face wash
890,61,rice
890,61,toilet paper
890,61,tomatoes
891,30,yogurt
891,30,coffee
891,30,chicken
892,128,deodorant
892,128,juice
892,128,light bulbs
892,128,cleaning spray
892,128,pasta
893,269,paper towels
893,269,pasta
893,269,juice
893,269,chicken
894,115,yogurt
894,115,beans
894,115,soda
894,115,dish soap
894,115,paper towels
895,48,butter
895,48,cucumbers
895,48,deodorant
896,274,milk
896,274,detergent
896,274,soap
896,274,paper towels
896,274,beef
897,234,toothpaste
897,234,bread
898,67,tomatoes
898,67,soda
898,67,coffee
898,67,eggs
899,266,dish soap
899,266,bananas
900,38,cucumbers
900,38,paper towels
901,15,paper towels
901,15,garbage bags
901,15,beer
902,74,toilet paper
902,74,cheese
902,74,light bulbs
903,250,detergent
903,250,lotion
903,250,water
904,232,beef
904,232,lotion
905,273,beans
905,273,wine
905,273,face wash
905,273,yogurt
905,273,bread
906,43,bananas
906,43,milk
906,43,shampoo
906,43,pasta
906,43,tomatoes
907,279,juice
907,279,detergent
907,279,pasta
907,279,lotion
908,78,paper towels
908,78,toilet paper
908,78,lotion
908,78,bananas
909,275,apples
909,275,face wash
910,167,cheese
910,167,chicken
910,167,dish soap
910,167,beef
911,40,butter
911,40,toilet paper
912,286,soda
912,286,butter
912,286,bread
912,286,apples
913,222,beer
913,222,toilet paper
913,222,garbage bags
914,263,tomatoes
914,263,milk
914,263,pasta
914,263,soda
914,263,tea
915,141,cucumbers
915,141,soap
915,141,tomatoes
916,64,yogurt
916,64,beef
916,64,rice
916,64,bread
917,135,toothpaste
917,135,hair spray
917,135,wine
918,45,cucumbers
918,45,light bulbs
918,45,cleaning spray
918,45,soap
918,45,water
919,95,paper towels
919,95,lotion
919,95,yogurt
919,95,soda
919,95,toothpaste
920,186,soda
920,186,shampoo
920,186,wine
920,186,water
921,204,coffee
921,204,garbage bags
922,168,coffee
922,168,garbage bags
922,168,bread
922,168,toilet paper
922,168,beef
923,221,soap
923,221,deodorant
923,221,lotion
923,221,pasta
923,221,juice
924,146,shampoo
924,146,cleaning spray
924,146,bread
924,146,coffee
925,293,soda
925,293,eggs
925,293,detergent
925,293,bananas
925,293,hair spray
926,191,toilet paper
926,191,dish soap
926,191,beef
927,123,soap
927,123,apples
927,123,cheese
928,28,chicken
928,28,shampoo
929,37,pasta
929,37,eggs
929,37,light bulbs
929,37,hair spray
930,16,butter
930,16,toilet paper
931,153,cleaning spray
931,153,cucumbers
931,153,detergent
931,153,beef
932,238,yogurt
932,238,paper towels
933,194,soap
933,194,beef
934,124,wine
934,124,light bulbs
934,124,paper towels
934,124,apples
935,300,chicken
935,300,milk
936,209,bread
936,209,apples
937,268,yogurt
937,268,eggs
937,268,soap
938,23,beans
938,23,toothpaste
938,23,paper towels
939,81,shampoo
939,81,beer
939,81,tomatoes
939,81,soda
939,81,soap
940,75,tea
940,75,lotion
941,192,soda
941,192,water
941,192,garbage bags
941,192,tomatoes
942,111,shampoo
942,111,wine
942,111,detergent
942,111,chicken
942,111,rice
943,42,tomatoes
943,42,pasta
944,162,cucumbers
944,162,milk
944,162,eggs
944,162,soap
945,164,cheese
945,164,yogurt
945,164,light bulbs
945,164,wine
946,253,cleaning spray
946,253,hair spray
946,253,pasta
946,253,shampoo
947,157,beer
947,157,bananas
947,157,paper towels
947,157,milk
948,257,coffee
948,257,chicken
948,257,wine
948,257,pasta
949,110,bread
949,110,rice
949,110,tea
949,110,apples
949,110,cleaning spray
950,112,lotion
950,112,bananas
951,266,soap
951,266,detergent
951,266,yogurt
951,266,cleaning spray
951,266,lotion
952,244,cleaning spray
952,244,cucumbers
952,244,toilet paper
952,244,detergent
953,213,paper towels
953,213,water
953,213,tea
953,213,milk
953,213,lotion
954,125,yogurt
954,125,toothpaste
954,125,cheese
954,125,cleaning spray
955,200,toilet paper
955,200,butter
956,132,detergent
956,132,wine
957,208,eggs
957,208,water
957,208,apples
957,208,rice
957,208,lotion
958,81,cucumbers
958,81,hair spray
959,238,wine
959,238,beans
960,8,shampoo
960,8,beer
961,162,toilet paper
961,162,coffee
962,153,detergent
962,153,cleaning spray
963,46,light bulbs
963,46,tomatoes
963,46,detergent
963,46,coffee
964,49,garbage bags
964,49,rice
964,49,tea
965,18,wine
965,18,toothpaste
965,18,apples
965,18,cleaning spray
965,18,chicken
966,241,eggs
966,241,paper towels
966,241,beans
967,105,cheese
967,105,toilet paper
967,105,yogurt
967,105,shampoo
967,105,dish soap
968,159,wine
968,159,paper towels
968,159,eggs
968,159,bananas
969,18,bread
969,18,beans
969,18,butter
969,18,water
970,113,paper towels
970,113,eggs
970,113,apples
970,113,detergent
970,113,cheese
971,90,juice
971,90,toothpaste
972,77,pasta
972,77,deodorant
972,77,beer
973,239,toilet paper
973,239,paper towels
973,239,yogurt
973,239,tea
974,187,cleaning spray
974,187,beans
974,187,rice
974,187,apples
975,33,toothpaste
975,33,wine
975,33,tea
975,33,cucumbers
975,33,water
976,109,juice
976,109,face wash
976,109,coffee
976,109,water
977,32,face wash
977,32,toothpaste
977,32,bread
977,32,beef
977,32,cheese
978,83,bananas
978,83,face wash
978,83,wine
978,83,light bulbs
979,58,beer
979,58,apples
979,58,yogurt
980,104,bananas
980,104,dish soap
980,104,cheese
980,104,deodorant
981,215,toothpaste
981,215,hair spray
981,215,toilet paper
981,215,rice
982,38,cheese
982,38,face wash
982,38,shampoo
982,38,dish soap
982,38,yogurt
983,41,milk
983,41,light bulbs
983,41,beans
984,243,rice
984,243,deodorant
984,243,detergent
984,243,juice
985,229,milk
985,229,hair spray
985,229,chicken
986,70,tea
986,70,face wash
986,70,detergent
986,70,beer
987,297,cucumbers
987,297,juice
987,297,lotion
988,118,lotion
988,118,beer
988,118,yogurt
989,207,wine
989,207,apples
990,136,cheese
990,136,beer
991,33,shampoo
991,33,tea
992,176,deodorant
992,176,shampoo
992,176,bread
992,176,beans
992,176,face wash
993,266,chicken
993,266,paper towels
993,266,cheese
993,266,wine
994,43,toothpaste
994,43,water
994,43,butter
994,43,shampoo
994,43,yogurt
995,40,milk
995,40,lotion
995,40,dish soap
996,57,shampoo
996,57,soap
996,57,milk
997,298,deodorant
997,298,eggs
997,298,face wash
997,298,dish soap
998,176,bananas
998,176,milk
998,176,cheese
999,161,yogurt
999,161,face wash
999,161,pasta
999,161,shampoo
1000,81,bananas
1000,81,yogurt
1000,81,cucumbers
1000,81,tea
